appid,name,genres,tags,release_date,current_players,collected_at
2404990,The Dark Pursuer,['Action'],[],"19 May, 2023",1,2026-03-17T22:40:37.547851
4043730,Vampire Hunter: Nightrise,"['Action', 'Adventure']",[],"6 Apr, 2026",0,2026-03-17T22:40:40.415882
985680,过关攒将,"['Indie', 'Strategy']",[],"17 Dec, 2018",0,2026-03-17T22:40:42.978083
4342510,Tom Lander: The Exiled King,"['Action', 'Indie', 'Racing', 'Simulation']",[],Q2 2026,0,2026-03-17T22:40:45.844838
2073530,Stereo Boy,"['Adventure', 'Indie']",[],"9 Aug, 2022",0,2026-03-17T22:40:48.710567
3596370,Bearly Escape,"['Adventure', 'Casual', 'Simulation']",[],"10 Jul, 2025",0,2026-03-17T22:40:51.578182
1064360,Beatcrash,"['Action', 'Casual', 'Indie']",[],"7 May, 2019",0,2026-03-17T22:40:54.241439
2268540,Ragdoll: Fall and Destroy,"['Action', 'Casual', 'Indie', 'Simulation']",[],"1 Feb, 2023",0,2026-03-17T22:40:57.210165
1304790,罗马之链,"['Casual', 'Indie', 'RPG']",[],"3 Aug, 2020",0,2026-03-17T22:40:59.769565
2814860,Vindictus: Defying Fate,"['Action', 'Adventure', 'RPG']",[],To be announced,0,2026-03-17T22:41:02.632540
911680,REZ PLZ,"['Action', 'Adventure', 'Indie']",[],"15 Jul, 2020",0,2026-03-17T22:41:05.298880
1867490,Candy Monsters,"['Action', 'Adventure', 'Casual', 'Indie', 'Strategy']",[],"11 Feb, 2022",0,2026-03-17T22:41:08.110025
2422180,IT Clicker: Dinosaur in the Code World,"['Casual', 'Simulation']",[],"25 Feb, 2024",0,2026-03-17T22:41:11.137063
958220,The Endless Summer - Search For Surf,"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Sports']",[],"3 Sep, 2021",0,2026-03-17T22:41:13.504810
1520500,Succubus Cafe,"['Casual', 'Indie', 'Simulation']",[],"13 May, 2021",4,2026-03-17T22:41:16.051971
3363700,Beyond the Bridge,"['Adventure', 'Indie', 'RPG']",[],"11 Dec, 2024",0,2026-03-17T22:41:19.942397
1124180,Rail Route,"['Casual', 'Indie', 'Simulation', 'Strategy']",[],"22 Feb, 2024",115,2026-03-17T22:41:22.604480
3352130,Tsan-shadow ninja,"['Action', 'Adventure', 'Indie']",[],"26 Jun, 2025",0,2026-03-17T22:41:25.472720
3098920,Laser Battle Cats - travel & destroy!,"['Action', 'Adventure', 'Casual', 'Indie']",[],"8 Aug, 2025",0,2026-03-17T22:41:28.341196
1428730,BRoS - Battle Royale of Survival,"['Action', 'Early Access']",[],"10 Mar, 2023",0,2026-03-17T22:41:30.899249
683770,Rover Builder,"['Indie', 'Simulation', 'Strategy']",[],"28 Mar, 2022",0,2026-03-17T22:41:33.552016
1297900,Gothic 1 Remake,"['Action', 'RPG']",[],"5 Jun, 2026",0,2026-03-17T22:41:36.429483
3929340,We Build Below,"['Strategy', 'Early Access']",[],2026,0,2026-03-17T22:41:39.296725
2967580,They Remain,"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG', 'Strategy']",[],Coming soon,0,2026-03-17T22:41:42.265306
3455380,Chemical-Burn,"['Action', 'Adventure', 'Indie']",[],2026,0,2026-03-17T22:41:45.236156
1751270,GunsBox VR,"['Action', 'Indie', 'Simulation', 'Free To Play', 'Early Access']",[],"1 Feb, 2022",5,2026-03-17T22:41:47.899231
492880,Virtual Insanity,"['Nudity', 'Violent', 'Gore', 'Action', 'Adventure', 'Free To Play', 'Indie']",[],Coming soon,0,2026-03-17T22:41:50.765008
2074190,1001 Jigsaw. Cute Cats 2,['Casual'],[],"1 Aug, 2022",0,2026-03-17T22:41:53.324912
4386910,NEUROBROOD,"['Adventure', 'Indie']",[],To be announced,0,2026-03-17T22:41:56.192952
766500,The Hordes of the Dead,"['Action', 'Adventure', 'Indie']",[],"30 Oct, 2025",0,2026-03-17T22:41:58.753197
3447680,Kasperia Arena,"['Action', 'Adventure', 'Casual', 'Indie', 'RPG']",[],"2 Mar, 2025",0,2026-03-17T22:42:01.312195
2521890,Hues of Hope: A Painter's Tale,['Adventure'],[],To be announced,0,2026-03-17T22:42:04.180653
2716140,Milo and the Christmas Gift,[],[],"22 Dec, 2023",0,2026-03-17T22:42:07.149663
2871740,HustleGame,"['Action', 'Adventure', 'Casual', 'Indie']",[],"26 Apr, 2024",0,2026-03-17T22:42:10.018347
2888400,Lil Doll House,['Indie'],[],"10 Apr, 2024",0,2026-03-17T22:42:13.703354
1564230,RAZE 2070,"['Action', 'Casual']",[],"2 Jun, 2021",0,2026-03-17T22:42:16.263757
2304650,The Scrap,"['Action', 'Adventure', 'Indie', 'Free To Play']",[],"5 Aug, 2023",0,2026-03-17T22:42:19.130516
1879670,Futa Spell,"['Adventure', 'Indie']",[],"9 Feb, 2022",0,2026-03-17T22:42:21.690087
3145570,Astral Break,"['Action', 'Indie']",[],Coming soon,0,2026-03-17T22:42:24.557724
820380,Russian Prisoner VS Nazi Zombies,"['Violent', 'Gore', 'Action', 'Adventure', 'Indie']",[],"21 Mar, 2018",0,2026-03-17T22:42:27.117187
3811810,Radial Overdrive,"['Racing', 'Free To Play']",[],"14 Jul, 2025",0,2026-03-17T22:42:29.984729
980470,Вкудахте - Симулятор Соцсети,['Simulation'],[],Coming soon,0,2026-03-17T22:42:32.851634
473470,Purgatory,"['Action', 'Adventure', 'Indie', 'RPG', 'Strategy']",[],"22 Jun, 2016",0,2026-03-17T22:42:35.821549
862480,The Spiral Scouts,"['Adventure', 'Indie']",[],"12 Jul, 2018",1,2026-03-17T22:42:38.380827
1194710,Playground Heroes,"['Action', 'Casual', 'Indie']",[],Coming soon,0,2026-03-17T22:42:41.248503
61730,Critter Crunch,"['Action', 'Casual', 'Indie']",[],"11 Sep, 2012",0,2026-03-17T22:42:43.808574
2011080,Tawako The Forest Hedgehog,['Casual'],[],"4 Jul, 2022",0,2026-03-17T22:42:46.675999
462990,Tomoyo After ~It's a Wonderful Life~ English Edition,"['Adventure', 'Casual', 'RPG', 'Strategy']",[],"1 Jul, 2016",0,2026-03-17T22:42:49.236446
1499880,Grayland,['Indie'],[],Coming soon,0,2026-03-17T22:42:52.102430
309900,Super Sky Arena,"['Action', 'Indie', 'Early Access']",[],"5 Oct, 2015",0,2026-03-17T22:42:54.662444
3439010,Clicker Conquest,"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation']",[],"1 Apr, 2025",0,2026-03-17T22:42:57.633157
1411770,Redd's Runaway,"['Action', 'Indie']",[],"27 Oct, 2020",0,2026-03-17T22:43:00.499521
3608630,Flavours of the past,"['Casual', 'Indie', 'Simulation', 'Strategy']",[],Coming soon,0,2026-03-17T22:43:03.366768
1024400,Marenian Tavern Story: Patty and the Hungry God,"['Adventure', 'Casual', 'RPG', 'Strategy']",[],"21 May, 2019",0,2026-03-17T22:43:05.926566
3439820,Back rooms: The old Watcher,"['Action', 'Adventure', 'Casual', 'Indie']",[],"1 Feb, 2025",0,2026-03-17T22:43:08.793423
3524780,Sydless,"['Action', 'Indie']",[],Q2 2026,0,2026-03-17T22:43:11.661128
1013400,FanaticBlader,"['Action', 'Adventure', 'Indie']",[],"13 Mar, 2019",0,2026-03-17T22:43:14.221522
1167380,Neither Day nor Night,"['Action', 'Adventure', 'Indie', 'Free To Play']",[],"27 Aug, 2020",0,2026-03-17T22:43:16.678837
970130,Trinity VR,['Action'],[],"20 Nov, 2018",0,2026-03-17T22:43:19.239609
981120,Tiger Soldier Ⅰ,"['Action', 'Casual', 'Indie']",[],"19 Dec, 2018",0,2026-03-17T22:43:21.799361
2727490,BLITZ ARENA,"['Action', 'Indie', 'Massively Multiplayer', 'Strategy']",[],"30 Mar, 2025",0,2026-03-17T22:43:24.665650
894390,Bernie’s Nightmare,"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy']",[],"28 Jul, 2018",0,2026-03-17T22:43:27.227437
2270980,Spider Hunter,"['Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy']",[],"9 Feb, 2023",0,2026-03-17T22:43:30.093912
669990,Crucial Throw,"['Action', 'Indie', 'Sports', 'Early Access']",[],"23 Mar, 2018",0,2026-03-17T22:43:32.654393
260570,Gray Matter,"['Adventure', 'Casual']",[],"1 Apr, 2014",2,2026-03-17T22:43:35.315141
603280,TAROTICA VOO DOO,"['Action', 'Adventure', 'Indie', 'RPG']",[],"29 Dec, 2017",0,2026-03-17T22:43:37.876681
3602610,REZCUE,"['Action', 'Adventure', 'Indie']",[],To be announced,0,2026-03-17T22:43:40.742476
1710960,No longer human,"['Action', 'Indie']",[],To be announced,0,2026-03-17T22:43:43.609447
2841760,Human Milk Seller,"['Casual', 'Indie', 'Simulation', 'Strategy']",[],"1 Apr, 2024",0,2026-03-17T22:43:46.478098
2544230,My Father's House,"['Action', 'Adventure', 'Indie']",[],Coming soon,0,2026-03-17T22:43:49.958714
2977580,Emma Riley: Dream Detective,['Adventure'],[],To be announced,0,2026-03-17T22:43:52.826504
3377320,Arcane Lust 18+,"['Casual', 'RPG', 'Simulation']",[],"15 Feb, 2025",0,2026-03-17T22:43:55.385852
881500,Steamulator 2019,['Simulation'],[],"30 Jan, 2019",0,2026-03-17T22:43:57.946431
1724420,Ultra Thunderball,['Action'],[],"13 Jan, 2022",0,2026-03-17T22:44:00.506710
982990,Muzzleloaded,"['Action', 'Adventure', 'Indie']",[],"21 Dec, 2018",0,2026-03-17T22:44:03.066433
897020,Awakening: Moonfell Wood,"['Adventure', 'Casual']",[],"10 Aug, 2018",0,2026-03-17T22:44:05.553315
1682330,The Dead Await: Prologue,"['Indie', 'RPG']",[],"1 May, 2023",0,2026-03-17T22:44:08.083451
3510930,Deep In Hell,"['Adventure', 'Indie']",[],March 2026,0,2026-03-17T22:44:10.848639
3457460,Mermeows: Chill Cat Mermaids,['Casual'],[],Q2 2026,0,2026-03-17T22:44:13.715290
3337770,Frontiers Of Ruin TCG,"['Casual', 'Indie', 'Strategy', 'Free To Play']",[],To be announced,0,2026-03-17T22:44:16.582605
2554740,Operation Noogy,"['Action', 'Casual', 'Indie']",[],"9 Nov, 2025",0,2026-03-17T22:44:19.449711
3196380,Defense Golem,['Casual'],[],"9 Nov, 2024",0,2026-03-17T22:44:22.214994
1089570,AO Tennis 2 Tools,['Sports'],[],"19 Dec, 2019",0,2026-03-17T22:44:24.774405
2604880,Panoptia,"['Adventure', 'Indie', 'RPG']",[],"23 Feb, 2024",0,2026-03-17T22:44:27.567462
2370790,The Mine,['Adventure'],[],"26 Jan, 2024",0,2026-03-17T22:44:29.997425
2331080,Taoism,"['Indie', 'Strategy', 'Early Access']",[],"19 Jun, 2024",0,2026-03-17T22:44:33.069652
1491960,Time Storm,"['Adventure', 'Casual', 'Indie']",[],"2 Mar, 2021",0,2026-03-17T22:44:35.731504
4052170,Frontier Outpost,"['Adventure', 'Casual', 'Indie', 'Simulation', 'Free To Play']",[],"24 Oct, 2025",0,2026-03-17T22:44:38.598809
2708940,Very Hard Game,"['Action', 'Adventure', 'Casual', 'Indie']",[],"13 Dec, 2023",0,2026-03-17T22:44:41.465568
1241590,TAG.IO,"['Action', 'Casual', 'Indie']",[],"19 Feb, 2020",0,2026-03-17T22:44:44.025864
1788730,No Crooks On Christmas,['Strategy'],[],"3 Dec, 2021",0,2026-03-17T22:44:46.586874
3454480,Gnaughty Gnomes,"['Action', 'Casual', 'Indie']",[],"3 Mar, 2026",2,2026-03-17T22:44:49.452956
2442150,Heavy Metal Titans,"['Action', 'Indie']",[],"15 Jun, 2023",0,2026-03-17T22:44:52.217628
2421480,Poly,"['Action', 'Casual', 'Indie', 'Free To Play']",[],"1 Apr, 2025",0,2026-03-17T22:44:55.086256
2654420,求婚失败了，我还不知道她的名字,"['Adventure', 'Casual', 'Indie', 'RPG']",[],"9 Nov, 2023",0,2026-03-17T22:44:57.645555
2663850,The Soul of Cosmos,"['Adventure', 'Indie', 'RPG', 'Strategy']",[],Coming soon,0,2026-03-17T22:45:00.512058
4182780,Lost Patient,"['Action', 'RPG']",[],2026,0,2026-03-17T22:45:03.379291
1145410,Knight Swap,"['Casual', 'Indie', 'Strategy']",[],"22 Oct, 2019",0,2026-03-17T22:45:05.939459
3902340,COMBOTRONICA,"['Casual', 'Indie', 'Strategy']",[],Q1 2026,0,2026-03-17T22:45:08.806414
1428630,Diamond hunt,"['Action', 'Indie']",[],"9 Oct, 2020",0,2026-03-17T22:45:11.367239
1429130,Disquiet Fields,['Adventure'],[],"30 Oct, 2020",0,2026-03-17T22:45:13.926577
1125730,VR Puzzle Box,['Casual'],[],"11 Sep, 2019",0,2026-03-17T22:45:16.486479
1972720,Pit of Gerstan,"['Action', 'Adventure', 'Indie', 'RPG']",[],To be announced,0,2026-03-17T22:45:19.456646
3753370,Votica,"['Indie', 'Strategy', 'Early Access']",[],"11 Jul, 2025",0,2026-03-17T22:45:22.324397
1051190,Reel Fishing: Road Trip Adventure,"['Action', 'Adventure', 'RPG', 'Sports']",[],"17 Sep, 2019",0,2026-03-17T22:45:24.884957
1643190,Beyond The Gates,"['Action', 'Adventure', 'Casual', 'Indie', 'Early Access']",[],"22 Jul, 2021",0,2026-03-17T22:45:27.750815
3068440,Sweet SKY,"['Casual', 'Indie', 'Simulation']",[],"7 Jul, 2024",0,2026-03-17T22:45:30.822762
1590260,Cube Space,"['Action', 'Casual', 'Indie', 'Simulation']",[],"15 Apr, 2021",0,2026-03-17T22:45:33.382736
3206380,星夜往事录：彩蜃,"['Indie', 'RPG']",[],"3 Jan, 2026",0,2026-03-17T22:45:36.249958
2313030,Nuke Survivors,['Action'],[],"23 Feb, 2023",0,2026-03-17T22:45:39.015240
608190,Frontier VR,"['Adventure', 'Casual']",[],"17 Mar, 2017",0,2026-03-17T22:45:41.550858
2074260,Middle Evil: The Priest,"['Action', 'Adventure', 'Indie']",[],"20 Feb, 2024",0,2026-03-17T22:45:44.134798
2442490,THE LAST BREATH,"['Action', 'Adventure', 'Indie', 'Strategy']",[],"25 Jul, 2023",0,2026-03-17T22:45:46.899628
2679060,失落的猫猫 Lost Cat,"['Adventure', 'Casual', 'Indie']",[],"28 Nov, 2023",0,2026-03-17T22:45:49.459862
2388600,Mythical Mayhem,"['Indie', 'RPG', 'Strategy']",[],"9 Mar, 2024",0,2026-03-17T22:45:52.224888
1890550,Triga,"['Casual', 'Indie', 'Strategy']",[],"19 May, 2022",0,2026-03-17T22:45:54.784401
3111710,Animal Farmland,"['Casual', 'Indie', 'Simulation', 'Strategy']",[],"26 Dec, 2024",0,2026-03-17T22:45:57.652485
1444890,Crazy Mafioso,"['Action', 'Casual', 'Indie']",[],"16 Nov, 2020",0,2026-03-17T22:46:00.313468
2503070,DEAD PETALS BLISS,"['Action', 'Indie', 'Early Access']",[],Coming soon,0,2026-03-17T22:46:03.078811
451100,Cubikolor,"['Casual', 'Indie']",[],"20 May, 2016",0,2026-03-17T22:46:05.638616
388210,Day of the Tentacle Remastered,['Adventure'],[],"21 Mar, 2016",18,2026-03-17T22:46:08.198549
4052400,Anomaly Directive,['Adventure'],[],"16 Apr, 2026",0,2026-03-17T22:46:11.065459
2109090,Joey and Penguin's 2 Player Adventure,"['Action', 'Adventure', 'Indie']",[],"14 Sep, 2022",0,2026-03-17T22:46:13.626779
2287080,FLUCTUOID,"['Action', 'Free To Play', 'Indie']",[],"28 Feb, 2023",0,2026-03-17T22:46:16.186253
339210,RESCUE 2: Everyday Heroes,"['Simulation', 'Strategy']",[],"3 Jun, 2015",1,2026-03-17T22:46:18.746254
2676810,POROTO,"['Action', 'Casual', 'Indie']",[],"25 Oct, 2024",0,2026-03-17T22:46:21.551864
2420140,Crushing Depths,['Adventure'],[],"13 Jun, 2023",0,2026-03-17T22:46:24.275558
4211620,Scary Cave Diving,"['Action', 'Adventure', 'Indie']",[],Q2 2026,0,2026-03-17T22:46:27.655369
2716150,Eternal Struggle,"['Action', 'Adventure', 'Indie']",[],Coming soon,0,2026-03-17T22:46:30.517920
4368350,Silly Linguine Cat Simulator Deluxe Online,"['Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Free To Play']",[],"27 Mar, 2026",0,2026-03-17T22:46:33.389065
2665040,The OG Cake Factory,"['Action', 'Adventure', 'Indie']",[],"16 Feb, 2025",0,2026-03-17T22:46:36.051939
1040720,The Color of the Roses,"['Adventure', 'Indie', 'Free To Play']",[],"27 Mar, 2019",0,2026-03-17T22:46:38.611619
2000360,CORGI,['Indie'],[],"28 May, 2022",0,2026-03-17T22:46:40.992660
2226780,Rimward Basilisk,"['Action', 'Indie']",[],"7 Dec, 2022",0,2026-03-17T22:46:43.830083
3625420,Moth,"['Indie', 'Simulation']",[],"14 Apr, 2025",0,2026-03-17T22:46:46.701481
3604490,Dining Deck,"['Indie', 'Strategy']",[],2027,0,2026-03-17T22:46:49.518926
603610,AEGIS 2186,"['Action', 'Indie', 'Early Access']",[],"14 May, 2017",0,2026-03-17T22:46:52.129058
4162630,MINOS: Home A-Labyrinth,"['Action', 'Strategy', 'Free To Play']",[],"17 Dec, 2025",3,2026-03-17T22:46:54.995806
3522230,Death Stream,"['Action', 'Adventure', 'Indie', 'Simulation', 'Strategy']",[],"3 Mar, 2025",0,2026-03-17T22:46:57.760194
2582500,Sleepless Night,"['Indie', 'Simulation']",[],"2 Nov, 2023",0,2026-03-17T22:47:00.423581
2277840,Mythology Waifus Mahjong,"['Casual', 'Indie', 'Strategy']",[],"10 Mar, 2023",0,2026-03-17T22:47:03.187509
1663950,Battlemage: Magic by Mail,"['Action', 'Adventure', 'Casual', 'Indie', 'RPG']",[],"12 Aug, 2021",0,2026-03-17T22:47:05.645542
2772610,Area 51 : Beyond The Wall,"['Action', 'Indie', 'Strategy']",[],"6 May, 2024",0,2026-03-17T22:47:08.410957
617630,Shadow Mist,"['Adventure', 'Casual', 'Indie', 'Strategy']",[],"10 May, 2017",0,2026-03-17T22:47:10.970307
1023720,Hidden Mysteries: Royal Family Secrets,['Adventure'],[],"14 Aug, 2019",0,2026-03-17T22:47:13.519115
3723650,Yandere Sacrifice,"['Action', 'RPG', 'Simulation']",[],To be announced,0,2026-03-17T22:47:16.397357
3453840,Dead Spaceshot,"['Action', 'Adventure', 'Indie', 'Early Access']",[],"3 Mar, 2025",0,2026-03-17T22:47:19.469385
1097570,The Hunter's Journals - Vile Philosophy,['Adventure'],[],"15 Jul, 2019",0,2026-03-17T22:47:22.029079
3565700,Forgedale,"['Action', 'Adventure', 'RPG']",[],"30 Oct, 2025",0,2026-03-17T22:47:24.897272
3010480,Shadow Trick,"['Action', 'Adventure', 'Indie']",[],"11 Sep, 2024",0,2026-03-17T22:47:27.866088
3419850,Trackastrophe!,"['Casual', 'Indie', 'Strategy']",[],Q2 2026,0,2026-03-17T22:47:30.733459
3127710,CONCRETE,"['Adventure', 'Indie', 'Simulation']",[],"30 Oct, 2024",0,2026-03-17T22:47:33.551476
4376430,Arena of Trials,"['Action', 'Adventure', 'Casual', 'Indie']",[],"14 Feb, 2026",0,2026-03-17T22:47:36.979735
2229930,Squirrel University Simulator,"['Action', 'Adventure', 'Casual', 'Free To Play', 'Indie']",[],Coming soon,0,2026-03-17T22:47:39.948826
2248350,Taste of War,"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation']",[],"20 Jan, 2023",0,2026-03-17T22:47:42.509250
603210,Valkyries,[],[],"17 Sep, 2018",0,2026-03-17T22:47:45.069149
3215050,Surviving Mars: Relaunched,"['Simulation', 'Strategy']",[],"10 Nov, 2025",371,2026-03-17T22:47:47.567266
2818530,Conquering Ciros,"['Action', 'RPG', 'Early Access']",[],"12 Mar, 2024",0,2026-03-17T22:47:50.292880
3934350,CardFarm,"['Casual', 'Indie', 'RPG', 'Simulation', 'Strategy', 'Early Access']",[],To be announced,0,2026-03-17T22:47:53.159868
4221910,Plague Doctor: Life in Pestilence,"['Adventure', 'Indie', 'Simulation']",[],Coming soon,0,2026-03-17T22:47:56.027476
254880,MoonBase Commander,['Strategy'],[],"6 Feb, 2014",0,2026-03-17T22:47:58.689390
2955320,Horse Runner DX,"['Action', 'Casual', 'Indie']",[],"6 Mar, 2025",1,2026-03-17T22:48:01.658187
896460,Lucah: Born of a Dream,"['Action', 'Indie', 'RPG']",[],"21 Aug, 2018",0,2026-03-17T22:48:04.217919
4475560,Bright Light,"['Action', 'Casual', 'Indie']",[],To be announced,0,2026-03-17T22:48:07.003584
4236700,FireMatch Empire,"['Simulation', 'Strategy']",[],Coming soon,0,2026-03-17T22:48:09.851479
2728050,Scratchin' Melodii,['Indie'],[],Coming soon,0,2026-03-17T22:48:12.717976
4501510,Sorcery Mastery,"['Action', 'Indie', 'RPG', 'Free To Play']",[],To be announced,0,2026-03-17T22:48:15.535470
1845780,Shape Boxed,"['Casual', 'Indie']",[],"24 Dec, 2021",0,2026-03-17T22:48:18.144980
2277070,Please FUCK ME my SEXY neighbor,"['Action', 'Adventure', 'Casual', 'Indie', 'RPG', 'Simulation', 'Sports']",[],"10 Feb, 2023",0,2026-03-17T22:48:20.698889
3536660,Scary Shadow Spot - All In,"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy', 'Early Access']",[],"19 Dec, 2025",0,2026-03-17T22:48:23.535693
4294790,Powered Wheelchair Simulation,"['Action', 'Indie', 'Simulation', 'Free To Play']",[],October 2026,0,2026-03-17T22:48:26.439578
363600,Holy Potatoes! A Weapon Shop?!,"['Indie', 'Simulation']",[],"13 Jul, 2015",4,2026-03-17T22:48:29.307162
725970,COMBAT INSTINCT,"['Action', 'Adventure', 'Indie', 'RPG', 'Sports']",[],"19 Oct, 2017",0,2026-03-17T22:48:31.866489
673870,Math Combat Challenge,"['Action', 'Indie', 'Simulation']",[],"3 Nov, 2017",0,2026-03-17T22:48:34.426539
3408670,Stranger's Worlds,"['Action', 'Adventure', 'Indie', 'RPG']",[],To be announced,0,2026-03-17T22:48:37.294822
1591410,Into the Knight,"['Action', 'Indie']",[],"30 Apr, 2021",0,2026-03-17T22:48:40.161503
3234760,Orange Roulette,"['Action', 'Simulation', 'Strategy']",[],"7 Oct, 2024",1,2026-03-17T22:48:43.130196
4338120,Glorgorian Weather Initiative,"['Indie', 'Simulation', 'Strategy']",[],To be announced,0,2026-03-17T22:48:46.099482
4190000,Bit Breaker,"['Action', 'Casual', 'Indie', 'Strategy']",[],Coming soon,0,2026-03-17T22:48:49.069421
2177810,Once in a Blue Moon,['Casual'],[],"21 Nov, 2022",0,2026-03-17T22:48:51.628578
3023870,Cosmic Remnants,"['Adventure', 'Indie', 'Simulation']",[],Coming soon,0,2026-03-17T22:48:54.497056
346330,BrainBread 2,"['Action', 'Adventure', 'Indie', 'Free To Play']",[],"9 Mar, 2022",7,2026-03-17T22:48:57.056767
2499310,Foggy Rainfall Escapade,"['Action', 'Adventure', 'Casual', 'Indie']",[],"2 Oct, 2023",0,2026-03-17T22:48:59.616416
3951370,VULTURE - The Droner,"['Action', 'Adventure', 'Casual', 'Indie', 'Simulation', 'Strategy']",[],Coming soon,0,2026-03-17T22:49:02.585955
466810,Soulslayer～灭魂·误佳期～,"['Adventure', 'Casual', 'Indie']",[],"13 Jul, 2017",0,2026-03-17T22:49:05.146419
3623230,Midnight Souvenirs,['Casual'],[],Q2 2026,0,2026-03-17T22:49:08.012841
3025160,Pirates Outlaws 2: Heritage,"['Adventure', 'Casual', 'Indie', 'Strategy', 'Early Access']",[],"3 Dec, 2025",3,2026-03-17T22:49:10.778619
2870420,Mech Builder,['Indie'],[],"16 Jul, 2024",5,2026-03-17T22:49:13.337562
1118670,Space raven quest - Tiny planet,"['Adventure', 'Indie']",[],"26 Jul, 2019",0,2026-03-17T22:49:16.104040
3348570,The Line of Defense,"['Adventure', 'Casual', 'Indie', 'Sports']",[],"9 Jan, 2025",0,2026-03-17T22:49:18.867793
893420,Harvested,"['Action', 'Strategy']",[],"20 Mar, 2021",0,2026-03-17T22:49:21.326607
421140,Blades of the Righteous,"['Casual', 'Indie', 'Strategy']",[],"7 Mar, 2016",0,2026-03-17T22:49:23.885156
1787030,Safari Cannon,['Casual'],[],"28 Oct, 2021",4,2026-03-17T22:49:26.445641
1363900,Farworld Pioneers,"['Action', 'Adventure', 'Indie', 'Simulation']",[],"30 May, 2023",1,2026-03-17T22:49:29.005089
684700,Celestian Tales: Realms Beyond,"['Indie', 'RPG']",[],"7 May, 2020",0,2026-03-17T22:49:31.667923
4348940,Zombie Emperor,"['Action', 'Casual']",[],"14 Feb, 2026",0,2026-03-17T22:49:34.637787
733040,Cube Defender 2000,"['Action', 'Casual', 'Indie']",[],"18 Oct, 2018",0,2026-03-17T22:49:37.197051
4049790,Puppy Love,['Indie'],[],To be announced,0,2026-03-17T22:49:40.167756
2669560,Kumi-Daiko Beatoff,"['Action', 'Casual', 'Indie', 'Sports']",[],"12 Feb, 2024",0,2026-03-17T22:49:42.727033
851650,LOGistICAL: ABC Islands,"['Casual', 'Free To Play', 'Indie', 'Strategy']",[],"4 May, 2018",1,2026-03-17T22:49:45.287581
